2026-09-14 17:12:35.178 1481302 DEBUG nova.cmd.compute [-] ******************************************************************************** [00;33m{{(pid=1481302) log_opt_values /opt/stack/data/venv/lib/python3.12/site-packages/oslo_config/cfg.py:3533}}[00m
2026-09-14 17:20:43.156 1481302 DEBUG nova.network.os_vif_util [req-373a8196-bfa9-4f7d-add0-ad89d64902aa 0c780c29e34d472bb4ea9e88ab15e1b6 6921939c7232492a88ec6b1f6631fd5c - - default default] Converting VIF {"id": "4093aa1a-9a3d-45ae-8ada-bdc701c81dd8", "address": "fa:16:3e:98:24:bf", "network": {"id": "b3b08318-dd66-4dbc-bdae-949f6fcd180a", "bridge": "br-int", "label": "tempest-ServerActionsTestOtherB-1328040360-network", "subnets": [{"cidr": "10.1.0.0/28", "dns": [], "gateway": {"address": "10.1.0.1", "type": "gateway", "version": 4, "meta": {}}, "ips": [{"address": "10.1.0.9", "type": "fixed", "version": 4, "meta": {}, "floating_ips": []}], "routes": [], "version": 4, "meta": {"enable_dhcp": true, "dhcp_server": "10.1.0.2"}}], "meta": {"injected": false, "tenant_id": "6921939c7232492a88ec6b1f6631fd5c", "mtu": 1450, "physical_network": null, "tunneled": true}}, "type": "ovs", "details": {"connectivity": "l2", "port_filter": true, "ovs_hybrid_plug": false, "ovs_create_tap": true, "datapath_type": "system", "bridge_name": "br-int", "bound_drivers": {"0": "openvswitch"}}, "devname": "tap4093aa1a-9a", "ovs_interfaceid": "4093aa1a-9a3d-45ae-8ada-bdc701c81dd8", "qbh_params": null, "qbg_params": null, "active": false, "vnic_type": "normal", "profile": {}, "preserve_on_delete": false, "delegate_create": true, "meta": {}} [00;33m{{(pid=1481302) nova_to_osvif_vif /opt/stack/nova/nova/network/os_vif_util.py:511}}[00m
2026-09-14 17:20:43.156 1481302 DEBUG nova.network.os_vif_util [req-373a8196-bfa9-4f7d-add0-ad89d64902aa 0c780c29e34d472bb4ea9e88ab15e1b6 6921939c7232492a88ec6b1f6631fd5c - - default default] Converted object VIFOpenVSwitch(active=False,address=fa:16:3e:98:24:bf,bridge_name='br-int',has_traffic_filtering=True,id=4093aa1a-9a3d-45ae-8ada-bdc701c81dd8,network=Network(b3b08318-dd66-4dbc-bdae-949f6fcd180a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4093aa1a-9a') [00;33m{{(pid=1481302) nova_to_osvif_vif /opt/stack/nova/nova/network/os_vif_util.py:550}}[00m
2026-09-14 17:20:43.156 1481302 DEBUG os_vif [req-373a8196-bfa9-4f7d-add0-ad89d64902aa 0c780c29e34d472bb4ea9e88ab15e1b6 6921939c7232492a88ec6b1f6631fd5c - - default default] Plugging vif VIFOpenVSwitch(active=False,address=fa:16:3e:98:24:bf,bridge_name='br-int',has_traffic_filtering=True,id=4093aa1a-9a3d-45ae-8ada-bdc701c81dd8,network=Network(b3b08318-dd66-4dbc-bdae-949f6fcd180a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4093aa1a-9a') [00;33m{{(pid=1481302) plug /opt/stack/data/venv/lib/python3.12/site-packages/os_vif/__init__.py:93}}[00m
2026-09-14 17:20:43.157 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 13 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.158 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] Running txn 9cf55c08 n=1 command(idx=0): AddBridgeCommand(_result=None, name=br-int, may_exist=True, datapath_type=system) [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:91}}[00m
2026-09-14 17:20:43.159 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] txn 9cf55c08 caused no change [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:135}}[00m
2026-09-14 17:20:43.160 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 13 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.160 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] Running txn 1cf7e00f n=1 command(idx=0): DbCreateCommand(_result=None, table=QoS, columns={'type': 'linux-noop', 'external_ids': {'id': '0ea19eb5-d88b-5a75-a92e-d0e777bbc371', '_type': 'linux-noop'}}, row=False) [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:91}}[00m
2026-09-14 17:20:43.161 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.162 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] 0-ms timeout [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:248}}[00m
2026-09-14 17:20:43.162 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] txn 1cf7e00f succeeded [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:137}}[00m
2026-09-14 17:20:43.163 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.168 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 13 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.168 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] Running txn a225614e n=1 command(idx=0): AddPortCommand(_result=None, bridge=br-int, port=tap4093aa1a-9a, may_exist=True, interface_attrs={}) [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:91}}[00m
2026-09-14 17:20:43.169 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] Running txn a225614e n=1 command(idx=1): DbSetCommand(_result=None, table=Port, record=tap4093aa1a-9a, col_values=(('qos', UUID('5c86179a-baca-4ed9-b385-2f99b4a906fb')),), if_exists=True) [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:91}}[00m
2026-09-14 17:20:43.169 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] Running txn a225614e n=1 command(idx=2): DbSetCommand(_result=None, table=Interface, record=tap4093aa1a-9a, col_values=(('external_ids', {'iface-id': '4093aa1a-9a3d-45ae-8ada-bdc701c81dd8', 'iface-status': 'active', 'attached-mac': 'fa:16:3e:98:24:bf', 'vm-uuid': '42d02a97-e547-41cf-a4f0-6b954b8af2ff'}),), if_exists=True) [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:91}}[00m
2026-09-14 17:20:43.170 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.171 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] 0-ms timeout [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:248}}[00m
2026-09-14 17:20:43.171 1481302 DEBUG ovsdbapp.backend.ovs_idl.transaction [-] txn a225614e succeeded [00;33m{{(pid=1481302) do_commit /opt/stack/data/venv/lib/python3.12/site-packages/ovsdbapp/backend/ovs_idl/transaction.py:137}}[00m
2026-09-14 17:20:43.175 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.184 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.187 1481302 INFO os_vif [req-373a8196-bfa9-4f7d-add0-ad89d64902aa 0c780c29e34d472bb4ea9e88ab15e1b6 6921939c7232492a88ec6b1f6631fd5c - - default default] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:98:24:bf,bridge_name='br-int',has_traffic_filtering=True,id=4093aa1a-9a3d-45ae-8ada-bdc701c81dd8,network=Network(b3b08318-dd66-4dbc-bdae-949f6fcd180a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4093aa1a-9a')
2026-09-14 17:20:43.190 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.225 1481302 DEBUG nova.virt.libvirt.driver [req-373a8196-bfa9-4f7d-add0-ad89d64902aa 0c780c29e34d472bb4ea9e88ab15e1b6 6921939c7232492a88ec6b1f6631fd5c - - default default] No BDM found with device name vda, not building metadata. [00;33m{{(pid=1481302) _build_disk_metadata /opt/stack/nova/nova/virt/libvirt/driver.py:13433}}[00m
2026-09-14 17:20:43.225 1481302 DEBUG nova.virt.libvirt.driver [req-373a8196-bfa9-4f7d-add0-ad89d64902aa 0c780c29e34d472bb4ea9e88ab15e1b6 6921939c7232492a88ec6b1f6631fd5c - - default default] No VIF found with MAC fa:16:3e:98:24:bf, not building metadata [00;33m{{(pid=1481302) _build_interface_metadata /opt/stack/nova/nova/virt/libvirt/driver.py:13409}}[00m
2026-09-14 17:20:43.529 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.533 1481302 DEBUG ovsdbapp.backend.ovs_idl.vlog [-] [POLLIN] on fd 16 [00;33m{{(pid=1481302) __log_wakeup /opt/stack/data/venv/lib/python3.12/site-packages/ovs/poller.py:263}}[00m
2026-09-14 17:20:43.559 1481302 DEBUG nova.virt.libvirt.driver [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] volume_snapshot_create: create_info: {'snapshot_id': '3f0ba88f-3e6c-4a76-9ac2-a2ab350c24b6', 'type': 'qcow2', 'new_file': 'new_file'} [00;33m{{(pid=1481302) volume_snapshot_create /opt/stack/nova/nova/virt/libvirt/driver.py:3875}}[00m
2026-09-14 17:20:43.562 1481302 DEBUG nova.virt.libvirt.driver [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] snap xml: <domainsnapshot>
  <disks>
    <disk name="/dev/disk/by-path/pci-0000:11:00.0-fc-0x50060e8028273d10-lun-3" snapshot="external" type="file">
      <source file="/dev/disk/by-path/new_file"/>
    </disk>
    <disk name="vda" snapshot="no"/>
  </disks>
</domainsnapshot>
 [00;33m{{(pid=1481302) _volume_snapshot_create /opt/stack/nova/nova/virt/libvirt/driver.py:3816}}[00m
2026-09-14 17:20:43.563 1481302 DEBUG nova.objects.instance [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] Lazy-loading 'system_metadata' on Instance uuid 619c31c5-4bab-4ba2-b44a-6b0032370f89 [00;33m{{(pid=1481302) obj_load_attr /opt/stack/nova/nova/objects/instance.py:1147}}[00m
2026-09-14 17:20:43.589 1481302 INFO nova.virt.libvirt.driver [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] Skipping quiescing instance: QEMU guest agent is not enabled.
2026-09-14 17:20:43.592 1481302 DEBUG nova.virt.libvirt.driver [req-b7a92eca-cfb1-40d1-b816-f5311f64f8c3 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] volume_snapshot_delete: delete_info: {'volume_id': '39f73600-df61-4183-b716-c7646586358c'} [00;33m{{(pid=1481302) _volume_snapshot_delete /opt/stack/nova/nova/virt/libvirt/driver.py:3983}}[00m
2026-09-14 17:20:43.593 1481302 ERROR nova.virt.libvirt.driver [req-b7a92eca-cfb1-40d1-b816-f5311f64f8c3 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] Error occurred during volume_snapshot_delete, sending error status to Cinder.: KeyError: 'type'
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 4156, in volume_snapshot_delete
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    self._volume_snapshot_delete(context, instance, volume_id,
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3986, in _volume_snapshot_delete
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    if delete_info['type'] != 'qcow2':
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m       ~~~~~~~~~~~^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00mKeyError: 'type'
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m
2026-09-14 17:20:43.594 1481302 ERROR nova.virt.libvirt.driver [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] Unable to create VM snapshot, failing volume_snapshot operation.: libvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3843, in _volume_snapshot_create
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    guest.snapshot(snapshot, no_metadata=True, disk_only=True,
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/guest.py", line 583, in snapshot
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    self._domain.snapshotCreateXML(device_xml, flags=flags)
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/usr/lib/python3/dist-packages/libvirt.py", line 3125, in snapshotCreateXML
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    raise libvirtError('virDomainSnapshotCreateXML() failed')
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00mlibvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m
2026-09-14 17:20:43.600 1481302 ERROR nova.virt.libvirt.driver [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] Error occurred during volume_snapshot_create, sending error status to Cinder.: libvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3893, in volume_snapshot_create
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    self._volume_snapshot_create(context, instance, guest,
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3843, in _volume_snapshot_create
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    guest.snapshot(snapshot, no_metadata=True, disk_only=True,
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/opt/stack/nova/nova/virt/libvirt/guest.py", line 583, in snapshot
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    self._domain.snapshotCreateXML(device_xml, flags=flags)
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m  File "/usr/lib/python3/dist-packages/libvirt.py", line 3125, in snapshotCreateXML
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m    raise libvirtError('virDomainSnapshotCreateXML() failed')
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00mlibvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR nova.virt.libvirt.driver [01;35m[instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] [00m
2026-09-14 17:20:43.621 1481302 ERROR nova.virt.libvirt.driver [req-b7a92eca-cfb1-40d1-b816-f5311f64f8c3 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] Failed to send updated snapshot status to volume service.: nova.exception.SnapshotNotFound: Snapshot None could not be found.
ERROR nova.virt.libvirt.driver [01;35m[00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 4156, in volume_snapshot_delete
ERROR nova.virt.libvirt.driver [01;35m[00m    self._volume_snapshot_delete(context, instance, volume_id,
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3986, in _volume_snapshot_delete
ERROR nova.virt.libvirt.driver [01;35m[00m    if delete_info['type'] != 'qcow2':
ERROR nova.virt.libvirt.driver [01;35m[00m       ~~~~~~~~~~~^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00mKeyError: 'type'
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mDuring handling of the above exception, another exception occurred:
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 445, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    res = method(self, ctx, snapshot_id, *args, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 740, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    vs.update_snapshot_status(
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 225, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._action('os-update_snapshot_status',
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 221, in _action
ERROR nova.virt.libvirt.driver [01;35m[00m    resp, body = self.api.client.post(url, body=body)
ERROR nova.virt.libvirt.driver [01;35m[00m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 223, in post
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._cs_request(url, 'POST', **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 211, in _cs_request
ERROR nova.virt.libvirt.driver [01;35m[00m    return self.request(url, method, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 197, in request
ERROR nova.virt.libvirt.driver [01;35m[00m    raise exceptions.from_response(resp, body)
ERROR nova.virt.libvirt.driver [01;35m[00mcinderclient.exceptions.NotFound: Snapshot None could not be found. (HTTP 404) (Request-ID: req-976246a3-3703-40f3-b0e2-03d8e3ac8110)
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mDuring handling of the above exception, another exception occurred:
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3715, in _volume_snapshot_update_status
ERROR nova.virt.libvirt.driver [01;35m[00m    self._volume_api.update_snapshot_status(context,
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 376, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    res = method(self, ctx, *args, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 447, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    _reraise(exception.SnapshotNotFound(snapshot_id=snapshot_id))
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 467, in _reraise
ERROR nova.virt.libvirt.driver [01;35m[00m    raise desired_exc.with_traceback(sys.exc_info()[2])
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 445, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    res = method(self, ctx, snapshot_id, *args, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 740, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    vs.update_snapshot_status(
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 225, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._action('os-update_snapshot_status',
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 221, in _action
ERROR nova.virt.libvirt.driver [01;35m[00m    resp, body = self.api.client.post(url, body=body)
ERROR nova.virt.libvirt.driver [01;35m[00m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 223, in post
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._cs_request(url, 'POST', **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 211, in _cs_request
ERROR nova.virt.libvirt.driver [01;35m[00m    return self.request(url, method, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 197, in request
ERROR nova.virt.libvirt.driver [01;35m[00m    raise exceptions.from_response(resp, body)
ERROR nova.virt.libvirt.driver [01;35m[00mnova.exception.SnapshotNotFound: Snapshot None could not be found.
ERROR nova.virt.libvirt.driver [01;35m[00m
2026-09-14 17:20:43.626 1481302 ERROR nova.virt.libvirt.driver [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] Failed to send updated snapshot status to volume service.: nova.exception.SnapshotNotFound: Snapshot 3f0ba88f-3e6c-4a76-9ac2-a2ab350c24b6 could not be found.
ERROR nova.virt.libvirt.driver [01;35m[00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3893, in volume_snapshot_create
ERROR nova.virt.libvirt.driver [01;35m[00m    self._volume_snapshot_create(context, instance, guest,
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3843, in _volume_snapshot_create
ERROR nova.virt.libvirt.driver [01;35m[00m    guest.snapshot(snapshot, no_metadata=True, disk_only=True,
